NCM;DESC_NCM;CATEGORIA
10011100;Trigo duro, para semeadura;SEMENTES
10019010;Trigo (exceto trigo duro) para semeadura;SEMENTES
10019090;Trigo (exceto trigo duro ou para semeadura), e trigo com centeio;SEMENTES
10019100;Outrros trigos e misturas de trigo com centeio, para semeadura;SEMENTES
10020010;Centeio para semeadura;SEMENTES
10021000;Centeio, para semeadura;SEMENTES
10030098;Cevada em grão, exceto cervejeira ou para semeadura;SEMENTES
10031000;Cevada, para semeadura;SEMENTES
10040010;Aveia para semeadura;SEMENTES
10041000;Aveia, para semeadura;SEMENTES
10051000;Milho para semeadura;SEMENTES
10061010;Arroz com casca (arroz paddy), para semeadura;SEMENTES
10070010;Sorgo em grão para semeadura;SEMENTES
10071000;Sorgo de grão, para semeadura;SEMENTES
10082010;Painço para semeadura;SEMENTES
10082110;Milheto (Pennisetum glaucum), para semeadura;SEMENTES
10082190;Outros painços, para semeadura;SEMENTES
10083010;Alpiste para semeadura;SEMENTES
10085010;Quinoa (Chenopodium quinoa), para semeadura;SEMENTES
10089010;Outros cereais para semeadura;SEMENTES
12010010;Soja para semeadura;SEMENTES
12011000;Soja, mesmo triturada, para semeadura;SEMENTES
12022010;Amendoins descascados, para semeadura;SEMENTES
12023000;Amendoins, não torrados nem cozidos, para semeadura;SEMENTES
12040010;Sementes de linho (linhaça) para semeadura;SEMENTES
12050010;Sementes de nabo silvestre ou de colza, para semeadura;SEMENTES
12051010;Sementes de nabo silvestre, baixo teor, para semeadura;SEMENTES
12059010;Outras sementes de nabo silvestre, para semeadura;SEMENTES
12060010;Sementes de girassol, para semeadura;SEMENTES
12071010;"Nozes e """"palmiste"""", para semeadura";SEMENTES
12072010;Sementes de algodão, para semeadura;SEMENTES
12072100;Sementes de algodão, para semeadura;SEMENTES
12073010;Sementes de rícino, para semeadura;SEMENTES
12074010;Sementes de gergelim, para semeadura;SEMENTES
12075010;Sementes de mostarda, para semeadura;SEMENTES
12077010;Sementes de melão, para semeadura;SEMENTES
12079110;Sementes de dormideira ou papoula, para semeadura;SEMENTES
12079910;Outras sementes e frutos oleaginosos, para semeadura;SEMENTES
12079919;Outras sementes e frutos oleaginosos, mesmo triturados, para semeadura;SEMENTES
12091000;Sementes de beterraba sacarina, para semeadura;SEMENTES
12091100;Sementes de beterraba sacarina, para semeadura;SEMENTES
12091900;Sementes de outras beterrabas, para semeadura;SEMENTES
12092100;Sementes de alfafa (luzerna), para semeadura;SEMENTES
12092200;Sementes de trevo (Trifolium spp), para semeadura;SEMENTES
12092300;Sementes de festuca, para semeadura;SEMENTES
12092400;Sementes de pasto dos prados do Kentucky, para semeadura;SEMENTES
12092500;Sementes de azevém, para semeadura;SEMENTES
12092900;Outras sementes forrageiras, para semeadura;SEMENTES
12093000;Sementes de plantas herbáceas, cultivadas para flores, para semeadura;SEMENTES
12099100;Sementes de produtos hortícolas, para semeadura;SEMENTES
12099900;Outras sementes, frutos e esporos, para semeadura;SEMENTES
31010000;"Adubos (fertilizantes) de origem animal ou vegetal, mesmo misturados entre si ou tratados quimicamente; adubos (fertilizantes) resultantes da mistura ou do tratamento químico de produtos de origem animal ou vegetal";FERTILIZANTES
31021010;Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco;FERTILIZANTES
31021090;Outra ureia, mesmo em solução aquosa;FERTILIZANTES
31022100;Sulfato de amônio;FERTILIZANTES
31022910;Sulfonitrato de amônio;FERTILIZANTES
31022990;Outros sais duplos e misturas, de sulfato de amônio e nitrato de amônio:;FERTILIZANTES
31023000;Nitrato de amônio, mesmo em solução aquosa;FERTILIZANTES
31024000;Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante;FERTILIZANTES
31025011;Nitrato de sódio, natural, com teor de nitrogênio (azoto) não superior a 16,3 %, em peso;FERTILIZANTES
31025019;Outros nitratos de sódio, naturais;FERTILIZANTES
31025090;Outros nitratos de sódio;FERTILIZANTES
31026000;Sais duplos e misturas de nitrato de cálcio e nitrato de amônio;FERTILIZANTES
31027000;Cianamida cálcica;FERTILIZANTES
31028000;Misturas de ureia com nitrato de amônio em soluções aquosas ou amoniacais;FERTILIZANTES
31029000;Outros adubos ou fertilizantes minerais/químicos, nitrogenados, incluindo as misturas não mencionadas nas subposições precedentes;FERTILIZANTES
31031010;Superfosfatos, com teor de pentóxido de fósforo (P2O5) não superior a 22 %, em peso;FERTILIZANTES
31031020;Superfosfatos, com teor de pentóxido de fósforo (P2O5) superior a 22 % mas não superior a 45 %, em peso;FERTILIZANTES
31031030;Superfosfatos, com teor de pentóxido de fósforo (P2O5) superior a 45 %, em peso;FERTILIZANTES
31031100;Superfosfatos, que contenham, em peso, 35 % ou mais de pentóxido de difósforo (P2O5);FERTILIZANTES
31031900;Outros superfosfatos;FERTILIZANTES
31039011;Hidrogeno-ortofosfato de cálcio, com teor de pentóxido de fósforo (P2O5) não superior a 46 %, em peso;FERTILIZANTES
31039019;Outros hidrogenos-ortofosfatos de cálcio;FERTILIZANTES
31039090;Outros adubos ou fertilizantes minerais/químicos, fosfatados;FERTILIZANTES
31041000;Carnalita e outros sais de potássio, naturais, em bruto;FERTILIZANTES
31042010;Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso;FERTILIZANTES
31042090;Outros cloretos de potássio;FERTILIZANTES
31043010;Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso;FERTILIZANTES
31043090;Outros sulfatos de potássio;FERTILIZANTES
31049010;Sulfato duplo de potássio e magnésio, com teor de óxido de potássio (K2O) superior a 30 %, em peso;FERTILIZANTES
31049090;Outros adubos ou fertilizantes minerais/químicos, potássicos;FERTILIZANTES
31051000;Produtos do presente Capítulo (adubos ou fertilizantes) apresentados em tabletes ou formas semelhantes, ou ainda em embalagens com peso bruto não superior a 10 kg;FERTILIZANTES
31052000;Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio;FERTILIZANTES
31053000;Hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal);FERTILIZANTES
31053010;Hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal), com teor de arsênio superior ou igual a 6 mg/kg;FERTILIZANTES
31053090;Outros hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal);FERTILIZANTES
31054000;Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal);FERTILIZANTES
31055100;Adubos ou fertilizantes que contenham nitratos e fosfatos;FERTILIZANTES
31055900;Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo;FERTILIZANTES
31056000;Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio;FERTILIZANTES
31059011;Nitrato de sódio potássico, com teor de nitrogênio (azoto) não superior a 15 %, em peso, e de óxido de potássio (K2O) não superior a 15 %, em peso;FERTILIZANTES
31059019;Outros nitratos de sódio potássico;FERTILIZANTES
31059090;Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio;FERTILIZANTES
38081010;Inseticidas para uso domissanitário direto;DEFENSIVOS
38081021;"Inseticida à base de acefato/""""Bacillus thuringiensis""""";DEFENSIVOS
38081022;Inseticida à base de cipermetrinas ou de permetrina;DEFENSIVOS
38081023;Inseticida à base de monocrotofos ou de dicrotofos;DEFENSIVOS
38081025;Inseticida à base de fosfeto de alumínio;DEFENSIVOS
38081026;Inseticida à base de triclorfon ou de diclorvos;DEFENSIVOS
38081027;Inseticida à base de oleo mineral;DEFENSIVOS
38081029;Outros inseticidas apresentados de outro modo;DEFENSIVOS
38082010;Fungicidas para uso domissanitário direto;DEFENSIVOS
38082021;Fungicida à base de hidróxido de cobre, etc.;DEFENSIVOS
38082022;Fungicida à base de ziram ou de enxofre;DEFENSIVOS
38082023;Fungicida à base de mancozeb ou de maneb;DEFENSIVOS
38082025;Fungicida à base de compostos de cromo/cobre ou arsênio;DEFENSIVOS
38082026;Fungicida à base de thiram;DEFENSIVOS
38082029;Outros fungicidas apresentados de outro modo;DEFENSIVOS
38083010;Herbicidas para uso domissanitario direto;DEFENSIVOS
38083021;Herbicida à base de 2, 4-d/de 2, 4-db/seus derivados/de mcpa;DEFENSIVOS
38083022;Herbicida à base de atrazina, alaclor, diuron ou ametrina;DEFENSIVOS
38083023;Herbicida à base glifosato, seus sais, de imazaquim, etc;DEFENSIVOS
38083024;Herbicida à base de dicloreto de paraquat, propanil, etc.;DEFENSIVOS
38083025;Herbicida à base de pentaclorofenol/seus sais, etc.;DEFENSIVOS
38083026;Herbicida à base de imazetapir;DEFENSIVOS
38083029;Outros herbicidas apresentados de outro modo;DEFENSIVOS
38083031;Inibidores de germinação para uso domissanitario direto;DEFENSIVOS
38083032;Outros inibidores de germinação apresentados de outro modo;DEFENSIVOS
38083040;Reguladores de crescimento de plantas, para uso domissanitário direto;DEFENSIVOS
38083059;Outros reguladores de crescimento de plantas, apresentados de outro modo;DEFENSIVOS
38084010;Desinfetantes para uso domissanitário direto;DEFENSIVOS
38084021;Desinfetante à base de thiram;DEFENSIVOS
38084022;Desinfetante à base de 2-(tiocianometiltio)benzotiazol;DEFENSIVOS
38084029;Outros desinfetantes apresentados de outro modo;DEFENSIVOS
38085010;Inseticidas, rodenticidas, fungicidas, herbicidas, apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
38085021;Inseticida à base de metamidofós ou monocrotofós;DEFENSIVOS
38085029;Outros inseticidas, apresentados de outro modo;DEFENSIVOS
38085910;Outras mercadorias mencionadas na Nota de subposições 1 do presente Capítulo, apresentadas em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
38085929;Mercadorias à base de outras substâncias, apresentadas de outro modo;DEFENSIVOS
38086100;Mercadorias mencionadas na Nota de subposições 2 do presente Capítulo, acondicionadas em embalagens com um conteúdo de peso líquido não superior a 300 g;DEFENSIVOS
38086210;Mercadorias mencionadas na Nota de subposições 2 do presente Capítulo, acondicionadas em embalagens com um conteúdo de peso líquido superior a 300 g, mas não superior a 7,5 kg, à base de alfa-cipermetrina (ISO);DEFENSIVOS
38086290;Outras mercadorias mencionadas na Nota de subposições 2 do presente Capítulo, acondicionadas em embalagens com um conteúdo de peso líquido não superior a 300 g;DEFENSIVOS
38086910;Outras mercadorias mencionadas na Nota de subposições 2 do presente Capítulo, à base de alfa-cipermetrina (ISO);DEFENSIVOS
38086990;Outras mercadorias mencionadas na Nota de subposições 2 do presente Capítulo,;DEFENSIVOS
38089010;Rodenticidas/outros produtos semelhante, para uso domissanitário direto;DEFENSIVOS
38089021;Acaricidas à base amitraz, clorfenvinfos, metamidofos, etc;DEFENSIVOS
38089022;Acaricidas à base de ciexatin, óxido de fembutatin, etc.;DEFENSIVOS
38089023;Outros acaricidas apresentados de outro modo;DEFENSIVOS
38089025;Outros nematicidas apresentados de outro modo;DEFENSIVOS
38089026;Raticidas apresentados de outro modo;DEFENSIVOS
38089029;Outros rodenticidas/produtos semelhantes, apresentados de outro modo;DEFENSIVOS
38089110;Inseticidas embalagens para uso domissanitário direto;DEFENSIVOS
38089119;Outros inseticidas apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
38089120;Inseticidas apresentados de outro modo, contendo bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089121;Inseticidas à base de acefato;DEFENSIVOS
38089122;Inseticidas à base de cipermetrinas ou permetrina;DEFENSIVOS
38089125;Inseticida à base de fosfeto de alumínio;DEFENSIVOS
38089126;Inseticida à base de triclorfon ou diclorvós;DEFENSIVOS
38089127;Inseticida à base de óleo mineral ou tiometon;DEFENSIVOS
38089129;Outros inseticidas, apresentados de outro modo;DEFENSIVOS
38089191;Inseticida à base de acefato ou de Bacillus thuringiensis, apresentado de outro modo;DEFENSIVOS
38089192;Inseticida à base de cipermetrinas ou de permetrina, apresentado de outro modo;DEFENSIVOS
38089195;Inseticida à base de fosfeto de alumínio, apresentado de outro modo;DEFENSIVOS
38089196;Inseticida à base de diclorvós ou de triclorfon, apresentado de outro modo;DEFENSIVOS
38089197;Inseticida à base de óleo mineral ou de tiometon, apresentado de outro modo;DEFENSIVOS
38089199;Outros inseticidas, apresentados de outro modo;DEFENSIVOS
38089210;Fungicidas embalados para uso domissanitário direto;DEFENSIVOS
38089219;Outros fungicidas, apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
38089220;Fungicidas apresentados de outro modo, contendo bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089221;Fungicidas à base de hidróxido de cobre, óxido cuproso;DEFENSIVOS
38089222;Fungicida à base de ziram ou de enxofre;DEFENSIVOS
38089223;Fungicida à base de mancozeb ou maneb;DEFENSIVOS
38089225;Fungicida à base de composto de cromo, cobre, arsênio;DEFENSIVOS
38089226;Fungicida à base de thiram;DEFENSIVOS
38089229;Outros fungicidas apresentados de outro modo;DEFENSIVOS
38089291;Fungicidas à base de hidróxido de cobre, de oxicloreto de cobre ou de óxido cuproso;DEFENSIVOS
38089292;Fungicida à base de enxofre ou de ziram;DEFENSIVOS
38089293;Fungicida à base de mancozeb ou de maneb;DEFENSIVOS
38089295;Fungicida à base de compostos de arsênio, cobre ou cromo, exceto os produtos do subitem 3808.92.91;DEFENSIVOS
38089296;Fungicida à base de thiram;DEFENSIVOS
38089297;Fungicida à base de propiconazol;DEFENSIVOS
38089299;Outros fungicidas apresentados de outro modo;DEFENSIVOS
38089310;Herbicidas embalados para uso domissanitário direto;DEFENSIVOS
38089311;Herbicidas apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias, que contenham bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089319;Outros herbicidas apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
