NCM;DESC_NCM;CATEGORIA
38089321;Herbicidas apresentados de outro modo, que contenham bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089322;Outros herbicidas apresentados de outro modo, à base de ácido 2,4-diclorofenoxiacético (2,4-D), de ácido 4-(2,4-diclorofenoxi)butírico (2,4-DB), de ácido (4-cloro-2-metil)fenoxiacético (MCPA) ou de derivados de 2,4-D ou 2,4-DB;DEFENSIVOS
38089323;Herbicida à base de alaclor, de ametrina, de atrazina ou de diuron;DEFENSIVOS
38089324;Herbicida à base de glifosato ou seus sais, de imazaquim ou de lactofen;DEFENSIVOS
38089325;Herbicida à base de dicloreto de paraquat, de propanil ou de simazina;DEFENSIVOS
38089326;Herbicida à base de trifluralina;DEFENSIVOS
38089327;Herbicida à base de imazetapir;DEFENSIVOS
38089328;Herbicidas à base de hexazinona;DEFENSIVOS
38089329;Outros herbicidas apresentados de outro modo;DEFENSIVOS
38089331;Inibidores de germinação, que contenham bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089333;Outros inibidores de germinação apresentados de outro modo;DEFENSIVOS
38089349;Outros reguladores de crescimento das plantas apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
38089352;Reguladores de crescimento das plantas, apresentados de outro modo, à base de hidrazida maléica;DEFENSIVOS
38089359;Outros reguladores de crescimento das plantas, apresentados de outro modo;DEFENSIVOS
38089410;Desinfetantes embalados para venda a retalho;DEFENSIVOS
38089411;Desinfetantes, apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias, que contenham bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089419;Outros desinfetantes, apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
38089421;Desinfetantes apresentados de outro modo, que contenham bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089422;Desinfetantes apresentados de outro modo, à base de 2-(tiocianometiltio) benzotiazol;DEFENSIVOS
38089429;Outros desinfetantes apresentados de outro modo;DEFENSIVOS
38089910;Outros rodenticidas e semelhantes, embalados para uso domissanitário direto;DEFENSIVOS
38089911;Rodenticidas apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias, que contenham bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089919;Outros rodenticidas apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias;DEFENSIVOS
38089920;Outros rodenticidas apresentados de outro modo, contendo bromometano (brometo de metila) ou bromoclorometano;DEFENSIVOS
38089921;Acaricidas à base de amitraz, clorfenvinfós, etc;DEFENSIVOS
38089923;Outros acaricidas não apresentados para venda a varejo;DEFENSIVOS
38089926;Raticidas não apresentados para venda a varejo;DEFENSIVOS
38089929;Outros rodenticidas e preparações semelhantes, não apresentados para venda a varejo;DEFENSIVOS
38089991;Acaricidas à base de amitraz, de clorfenvinfós ou de propargite;DEFENSIVOS
38089993;Outros acaricidas;DEFENSIVOS
38089994;Nematicidas à base de metam sódio;DEFENSIVOS
38089995;Outros nematicidas apresentados de outro modo;DEFENSIVOS
38089996;Raticidas apresentados de outro modo;DEFENSIVOS
38089999;Outros rodenticidas apresentados de outro modo;DEFENSIVOS
7011000;Batatas, frescas ou refrigeradas, para semeadura;SEMENTES
7031011;Cebolas, frescas ou refrigeradas, para semeadura;SEMENTES
7031021;Chalotas, frescas ou refrigeradas, para semeadura;SEMENTES
7032010;Alhos, frescos ou refrigerados, para semeadura;SEMENTES
7039010;Alhos-porros e outros produtos hortícolas aliáceos, frescos ou refrigerados, para semeadura;SEMENTES
7099011;Milho doce, para semeadura;SEMENTES
7131010;Ervilhas (Pisum sativum), secos, em grão, mesmo pelados ou partidos, para semeadura;SEMENTES
7132010;Grão-de-bico, seco, para semeadura;SEMENTES
7133110;Feijões (vigna mungo ou radiata) secos, para semeadura;SEMENTES
7133210;Feijão-adzuki (Phaseolus ou Vigna angularis), seco, para semeadura;SEMENTES
7133311;Feijão comum ((Phaseolus vulgaris), preto, seco, para semeadura;SEMENTES
7133321;Feijão comum, branco, seco, para semeadura;SEMENTES
7133391;Outros feijões comuns, secos, para semeadura;SEMENTES
7133510;Feijão-fradinho (Vigna unguiculata), para semeadura;SEMENTES
7133910;Outros feijões (Vigna ou Phaseolus), secos, para semeadura;SEMENTES
7134010;Lentilhas secas, para semeadura;SEMENTES
7135010;Favas (Vicia faba var. major) e fava forrageira (Vicia faba var. equina, Vicia faba var. minor), secas, para semeadura;SEMENTES
7139010;Outros legumes de vagem, secos, em grãos, para semeadura;SEMENTES
82019000;Outras ferramentas manuais para agricultura, horticultura e silvicultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
82084000;Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos, para máquinas de agricultura, horticultura ou silvicultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84244100;Pulverizadores portáteis, para agricultura ou horticultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84244900;Outros pulverizadores, para a agricultura ou horticultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248111;Aparelhos manuais para projetar, dispersar ou pulverizar fungicidas, inseticidas e outros produtos para combate a pragas;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248119;Outros aparelhos para pulverizar fungicidas/inseticidas, etc.;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248121;Irrigadores e sistemas de irrigação, por aspersão;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248129;Outros aparelhos irrigadores e sistemas de irrigação;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248190;Outros aparelhos para agricultura ou horticultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248221;Irrigadores e sistemas de irrigação por aspersão, para agricultura ou horticultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248229;Irrigadores e sistemas de irrigação para a agricultura ou horticultura, exceto por aspersão;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248290;Outros aparelhos para agricultura ou horticultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84321000;Arados e charruas;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84322100;Grades de discos, de uso agrícola, hortícola ou florestal, para preparação ou trabalho do solo ou para cultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84322900;Outras grades, escarificadores, cultivadores, enxadas, etc.;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84323010;Semeadores-adubadores;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84323090;Outros semeadores, plantadores e transplantadores;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84323110;Semeadores-adubadores, de plantio direto;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84323190;Plantadores e transplantadores, de plantio direto;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84323910;Semeadores-adubadores, exceto para plantio direto;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84323990;Plantadores e transplantadores, exceto de plantio direto;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84324000;Espalhadores de estrume e distribuidores de adubos (fertilizantes);MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84324100;Espalhadores de estrume;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84324200;Distribuidores de adubos (fertilizantes);MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84328000;Outras máquinas e aparelhos de uso agrícola, hortícola ou florestal, para preparação ou trabalho do solo;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84329000;Partes de máquinas e aparelhos de uso agrícola, hortícola ou florestal, para preparação ou trabalho do solo;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84331100;Cortadores de grama, motorizados, cujo dispositivo de corte gira num plano horizontal;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84331900;Outros cortadores de grama;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84332010;Ceifeiras, incluindo as barras de corte para montagem em tratores, com dispositivo de acondicionamento em fileiras constituído por rotor de dedos e pente;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84332090;Outras ceifeiras, incluindo as barras de corte para montagem em tratores;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84333000;Outras máquinas e aparelhos para colher e dispor o feno;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84334000;Enfardadeiras de palha ou de forragem, incluindo as enfardadeiras-apanhadeiras;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84335100;Colheitadeiras combinadas com debulhadoras;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84335200;Outras máquinas e aparelhos para debulha;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84335300;Máquinas para colheita de raízes ou tubérculos;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84335911;Colheitadeiras de algodão, com capacidade para trabalhar até dois sulcos de colheita e potência no volante inferior ou igual a 59,7 kW (80 HP);MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84335919;Outras colheitadeiras de algodão;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84335990;Outras máquinas e aparelhos para colheita;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84336010;Selecionadores de frutas;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84336021;Máquinas para limpar ou selecionar ovos, com capacidade superior ou igual a 250.000 ovos por hora;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84336029;Outras máquinas para limpar ou selecionar ovos;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84336090;Máquinas para limpar/selecionar ovos e outros produtos agricolas;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84339010;Partes de cortadores de grama;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84339090;Partes de outras máquinas e aparelhos para colheita, debulha, etc.;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84341000;Máquinas de ordenhar;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84342010;Máquinas e aparelhos para tratamento do leite;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84342090;Outras máquinas e aparelhos para a indústria de lacticínios;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84349000;Partes de máquinas e aparelhos de ordenhar/indústria de laticínios;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84351000;Máquinas e aparelhos para fabricação de vinho, sidra, suco de frutas, etc.;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84359000;Partes de máquinas e aparelhos para fabricação de vinho, sidra, etc.;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84361000;Máquinas e aparelhos para preparação de alimentos ou rações para animais;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84362100;Chocadeiras e criadeiras, para avicultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84362900;Outras máquinas e aparelhos para avicultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84368000;Outras máquinas e aparelhos para agricultura, horticultura, etc;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84369100;Partes de máquinas e aparelhos para avicultura;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84369900;Partes de máquinas e aparelhos para agricultura, horticultura, etc.;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84371000;Máquinas para limpeza, seleção, etc, de grãos, produtos hortícolas, secos;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84378010;Máquinas e aparelhos para trituração ou moagem de grãos;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84378090;Outras máquinas e aparelhos para a indústria de moagem, tratamento de cereais, etc;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84379000;Partes de máquinas e aparelhos para limpeza, seleção, etc, de grãos;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87079010;"Carrocerias pata """"dumpers""""/tratores, exceto rodoviário, inclusive cabina";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87082912;"Grades de radiadores para """"dumpers""""/tratores, exceto de uso rodoviário";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87082913;"Portas para """"dumpers"""" e tratores exceto os rodoviários";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87083011;"Guarnições de freios, montadas, para tratores e """"dumpers""""";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87083110;"Guarnições de freios montadas para """"dumpers"""" e tratores";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87084010;"Caixas de marchas para """"dumpers""""/tratores, exceto rodoviários";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87084011;"Servo-assistidas, próprias para torques de entrada superiores ou iguais a 750 Nm, de tratores/""""dumpers""""";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87084019;"Outras caixas de marchas para tratores ou """"dumpers""""";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87085010;"Eixos de transmissão com diferencial para """"dumpers""""/tratores";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87085012;"Eixos e partes, exceto de transmissão, para tratores/""""dumpers""""";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87085019;"Eixos de transmissão com diferencial para """"dumpers""""/tratores";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87085091;"Eixos e partes, exceto de transmissão, para tratores/""""dumpers""""";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87086010;"Outros eixos e suas partes, para """"dumpers""""/tratores, exceto rodoviário";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87087010;"Rodas de eixos propulsor, suas partes, para """"dumpers""""/tratores";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87089411;"Volante de direção para """"dumpers"""" e tratores, exceto rodoviário";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87089412;"Barra de direção para """"dumpers"""" e tratores, exceto rodoviários";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87089413;"Caixa de direção para """"dumpers"""" e tratores, exceto rodoviários";MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87089990;Outras partes e acessórios para tratores e veículos automóveis;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
87162000;Reboques/semi-reboques autocarregáveis, etc, para uso agrícola;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
38249077;Adubos (fertilizantes) foliares contendo zinco ou manganês;FERTILIZANTES
38249977;Adubos (fertilizantes) foliares contendo zinco ou manganês;FERTILIZANTES
84248900;Outros aparelhos mecânicos, para projetar, etc, líquidos/pós;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248910;Aparelho de pulverização constituído por botão de pressão com bocal,válvula tipo aerossol,junta de estanqueidade e tubo de imersão,montado sobre um corpo metálico,utilizado para ser montado no gargalo de recipientes,para projetar líquidos,pós ou espumas;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248920;Aparelhos automáticos para projetar lubrificantes sobre pneumáticos, contendo uma estação de secagem por ar pré-aquecido e dispositivos para agarrar e movimentar pneumáticos;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
84248990;Outros aparelhos mecânicos, para projetar, etc, líquidos, pós;MÁQUINAS, EQUIPAMENTOS E ACESSÓRIOS
